  2700→                                      focusedCommentId === reply.id
  3045→                    </TooltipTrigger>
  3046→                    <TooltipContent>Link current timestamp to message</TooltipContent>
  3047→                  </Tooltip>
  3048→                  <Input
  3049→                    placeholder="Type a message..."
  3050→                    value={chatInput}
  3051→                    onChange={(e) => setChatInput(e.target.value)}
  3052→                    onKeyDown={(e) => {
  3053→                      if (e.key === 'Enter' && !e.shiftKey) {
  3054→                        e.preventDefault();
  3055→                        handleSendMessage();
  3056→                      }
  3057→                    }}
  3058→                    className="h-9 text-sm"
  3059→                  />
  3060→                  <Button
  3061→                    size="icon"
  3062→                    className="h-9 w-9 shrink-0 bg-gradient-to-r from-[#8A2BE2] to-[#6366F1] text-white hover:shadow-[#8A2BE2]/30 hover:shadow-lg"
  3063→                    onClick={handleSendMessage}
  3064→                    disabled={!chatInput.trim() && !chatLinkedCommentId}
  3065→                  >
  3066→                    <Send className="h-4 w-4" />
  3067→                  </Button>
  3068→                </div>
  3069→              </div>
  3070→            </div>
  3071→          </ResizablePanel>
  3072→        </ResizablePanelGroup>
  3073→      </div>
  3074→    </div>
  3075→  );
  3076→}
  3077→
  3078→
  3079→// --- Add Version Dialog ---
  3080→
  3081→interface AddVersionDialogProps {
  3082→  open: boolean;
  3083→  onOpenChange: (open: boolean) => void;
  3084→  onSubmit: (file: File, label: string) => void;
  3085→  isUploading: boolean;
  3086→  uploadProgress: number;
  3087→  nextVersion: number;
  3088→}
  3089→
  3090→function AddVersionDialog({
  3091→  open,
  3092→  onOpenChange,
  3093→  onSubmit,
  3094→  isUploading,
  3095→  uploadProgress,
  3096→  nextVersion,
  3097→}: AddVersionDialogProps) {
  3098→  // Use a derived key from open to reset state; store label/selectedFile internally
  3099→  const [dialogState, setDialogState] = useState<{ file: File | null; label: string; initialized: boolean }>({
  3100→    file: null,
  3101→    label: `v${nextVersion}`,
  3102→    initialized: false,
  3103→  });
  3104→
  3105→  const handleDialogOpen = useCallback((isOpen: boolean) => {
  3106→    if (isOpen) {
  3107→      // Reset when dialog opens
  3108→      setDialogState({ file: null, label: `v${nextVersion}`, initialized: true });
  3109→    }
  3110→    onOpenChange(isOpen);
  3111→  }, [onOpenChange, nextVersion]);
  3112→
  3113→  const handleSubmit = useCallback(() => {
  3114→    if (!dialogState.file) return;
  3115→    onSubmit(dialogState.file, dialogState.label);
  3116→  }, [dialogState, onSubmit]);
  3117→
  3118→  return (
  3119→    <Dialog open={open} onOpenChange={handleDialogOpen}>
  3120→      <DialogContent className="sm:max-w-md bg-[#0F0F15] border-border">
  3121→        <DialogHeader>
  3122→          <DialogTitle className="text-foreground">Add New Version</DialogTitle>
  3123→          <DialogDescription className="text-muted-foreground">
  3124→            Upload an audio file to create a new version of this track.
  3125→          </DialogDescription>
  3126→        </DialogHeader>
  3127→
  3128→        <div className="space-y-4 pt-2">
  3129→          {/* File input area */}
  3130→          <div className="space-y-2">
  3131→            <label className="text-xs font-medium text-foreground">Audio File *</label>
  3132→            <div
  3133→              className={`flex items-center gap-3 rounded-lg border border-dashed p-4 transition-colors cursor-pointer ${
  3134→                dialogState.file
  3135→                  ? 'border-[#8A2BE2]/50 bg-[#8A2BE2]/5'
  3136→                  : 'border-muted-foreground/30 bg-[#1E1E28] hover:border-muted-foreground/50'
  3137→              }`}
  3138→              onClick={() => {
  3139→                const input = document.createElement('input');
  3140→                input.type = 'file';
  3141→                input.accept = 'audio/*';
  3142→                input.onchange = (e) => {
  3143→                  const file = (e.target as HTMLInputElement).files?.[0];
  3144→                  if (file) setDialogState((s) => ({ ...s, file }));
  3145→                };
  3146→                input.click();
  3147→              }}
  3148→            >
  3149→              <div className={`flex h-10 w-10 shrink-0 items-center justify-center rounded-lg ${
  3150→                dialogState.file ? 'bg-[#8A2BE2]/20' : 'bg-[#25252D]'
  3151→              }`}>
  3152→                <Upload className={`h-4 w-4 ${dialogState.file ? 'text-[#8A2BE2]' : 'text-muted-foreground'}`} />
  3153→              </div>
  3154→              <div className="min-w-0 flex-1">
  3155→                {dialogState.file ? (
  3156→                  <>
  3157→                    <p className="text-sm font-medium text-foreground truncate">{dialogState.file.name}</p>
  3158→                    <p className="text-[10px] text-muted-foreground">
  3159→                      {(dialogState.file.size / (1024 * 1024)).toFixed(2)} MB
  3160→                    </p>
  3161→                  </>
  3162→                ) : (
  3163→                  <>
  3164→                    <p className="text-sm text-muted-foreground">Click to select an audio file</p>
  3165→                    <p className="text-[10px] text-muted-foreground/50">MP3, WAV, OGG, FLAC...</p>
  3166→                  </>
  3167→                )}
  3168→              </div>
  3169→              {dialogState.file && (
  3170→                <button
  3171→                  onClick={(e) => {
  3172→                    e.stopPropagation();
  3173→                    setDialogState((s) => ({ ...s, file: null }));
  3174→                  }}
  3175→                  className="flex h-6 w-6 items-center justify-center rounded-md text-muted-foreground/40 hover:bg-[#1E1E28] hover:text-foreground"
  3176→                >
  3177→                  <X className="h-3.5 w-3.5" />
  3178→                </button>
  3179→              )}
  3180→            </div>
  3181→          </div>
  3182→
  3183→          {/* Label input */}
  3184→          <div className="space-y-2">
  3185→            <label className="text-xs font-medium text-foreground">Version Label</label>
  3186→            <Input
  3187→              value={dialogState.label}
  3188→              onChange={(e) => setDialogState((s) => ({ ...s, label: e.target.value }))}
  3189→              placeholder={`v${nextVersion}`}
  3190→              className="h-9 text-sm bg-[#1E1E28] border-border"
  3191→            />
  3192→          </div>
  3193→
  3194→          {/* Progress bar */}
  3195→          {isUploading && (
  3196→            <div className="space-y-1.5">
  3197→              <div className="flex items-center justify-between text-[10px] text-muted-foreground">
  3198→                <span>Uploading...</span>
  3199→                <span>{uploadProgress}%</span>
  3200→              </div>
  3201→              <div className="h-1.5 w-full overflow-hidden rounded-full bg-[#1E1E28]">
  3202→                <motion.div
  3203→                  className="h-full rounded-full bg-gradient-to-r from-[#8A2BE2] to-[#6366F1]"
  3204→                  initial={{ width: 0 }}
  3205→                  animate={{ width: `${uploadProgress}%` }}
  3206→                  transition={{ duration: 0.3 }}
  3207→                />
  3208→              </div>
  3209→            </div>
  3210→          )}
  3211→
  3212→          {/* Actions */}
  3213→          <div className="flex justify-end gap-2 pt-1">
  3214→            <Button
  3215→              variant="ghost"
  3216→              size="sm"
  3217→              onClick={() => handleDialogOpen(false)}
  3218→              disabled={isUploading}
  3219→              className="text-xs"
  3220→            >
  3221→              Cancel
  3222→            </Button>
  3223→            <Button
  3224→              size="sm"
  3225→              onClick={handleSubmit}
  3226→              disabled={!dialogState.file || isUploading}
  3227→              className="bg-gradient-to-r from-[#8A2BE2] to-[#6366F1] text-white text-xs hover:shadow-[#8A2BE2]/30 hover:shadow-lg"
  3228→            >
  3229→              {isUploading ? (
  3230→                <>
  3231→                  <div className="mr-1.5 h-3 w-3 animate-spin rounded-full border-2 border-white border-t-transparent" />
  3232→                  Uploading...
  3233→                </>
  3234→              ) : (
  3235→                <>
  3236→                  <Upload className="mr-1.5 h-3.5 w-3.5" />
  3237→                  Upload Version
  3238→                </>
  3239→              )}
  3240→            </Button>
  3241→          </div>
  3242→        </div>
  3243→      </DialogContent>
  3244→    </Dialog>
  3245→  );
  3246→}
